"id","n","label","parent"
"total",117958,NA,NA
"total",123,"total","total"
"total  -  Action",18670,"Action","total"
"total  -  Adventure",11132,"Adventure","total"
"total  -  Animation",4145,"Animation","total"
"total  -  Comedy",16745,"Comedy","total"
"total  -  Crime",12145,"Crime","total"
"total  -  Drama",29427,"Drama","total"
"total  -  Family",383,"Family","total"
"total  -  Fantasy",2308,"Fantasy","total"
"total  -  Horror",1238,"Horror","total"
"total  -  Music",117,"Music","total"
"total  -  Mystery",5208,"Mystery","total"
"total  -  Romance",8965,"Romance","total"
"total  -  Sci Fi",1096,"Sci Fi","total"
"total  -  Short",83,"Short","total"
"total  -  Thriller",6173,"Thriller","total"
"total  -  Western",123,"Western","total"
"total  -  Action  -  Argentina",149,"Argentina","total  -  Action"
"total  -  Adventure  -  Argentina",109,"Argentina","total  -  Adventure"
"total  -  Animation  -  Argentina",55,"Argentina","total  -  Animation"
"total  -  Comedy  -  Argentina",167,"Argentina","total  -  Comedy"
"total  -  Crime  -  Argentina",133,"Argentina","total  -  Crime"
"total  -  Drama  -  Argentina",359,"Argentina","total  -  Drama"
"total  -  Horror  -  Argentina",39,"Argentina","total  -  Horror"
"total  -  Mystery  -  Argentina",67,"Argentina","total  -  Mystery"
"total  -  Romance  -  Argentina",96,"Argentina","total  -  Romance"
"total  -  Thriller  -  Argentina",78,"Argentina","total  -  Thriller"
"total  -  Action  -  Australia",192,"Australia","total  -  Action"
"total  -  Adventure  -  Australia",140,"Australia","total  -  Adventure"
"total  -  Animation  -  Australia",57,"Australia","total  -  Animation"
"total  -  Comedy  -  Australia",185,"Australia","total  -  Comedy"
"total  -  Crime  -  Australia",126,"Australia","total  -  Crime"
"total  -  Drama  -  Australia",278,"Australia","total  -  Drama"
"total  -  Fantasy  -  Australia",52,"Australia","total  -  Fantasy"
"total  -  Mystery  -  Australia",62,"Australia","total  -  Mystery"
"total  -  Romance  -  Australia",74,"Australia","total  -  Romance"
"total  -  Thriller  -  Australia",63,"Australia","total  -  Thriller"
"total  -  Action  -  Austria",207,"Austria","total  -  Action"
"total  -  Adventure  -  Austria",127,"Austria","total  -  Adventure"
"total  -  Comedy  -  Austria",180,"Austria","total  -  Comedy"
"total  -  Crime  -  Austria",146,"Austria","total  -  Crime"
"total  -  Drama  -  Austria",308,"Austria","total  -  Drama"
"total  -  Family  -  Austria",45,"Austria","total  -  Family"
"total  -  Fantasy  -  Austria",60,"Austria","total  -  Fantasy"
"total  -  Mystery  -  Austria",62,"Austria","total  -  Mystery"
"total  -  Romance  -  Austria",85,"Austria","total  -  Romance"
"total  -  Thriller  -  Austria",72,"Austria","total  -  Thriller"
"total  -  Action  -  Bahamas",188,"Bahamas","total  -  Action"
"total  -  Adventure  -  Bahamas",111,"Bahamas","total  -  Adventure"
"total  -  Animation  -  Bahamas",76,"Bahamas","total  -  Animation"
"total  -  Comedy  -  Bahamas",172,"Bahamas","total  -  Comedy"
"total  -  Crime  -  Bahamas",130,"Bahamas","total  -  Crime"
"total  -  Drama  -  Bahamas",286,"Bahamas","total  -  Drama"
"total  -  Family  -  Bahamas",49,"Bahamas","total  -  Family"
"total  -  Mystery  -  Bahamas",47,"Bahamas","total  -  Mystery"
"total  -  Romance  -  Bahamas",71,"Bahamas","total  -  Romance"
"total  -  Thriller  -  Bahamas",94,"Bahamas","total  -  Thriller"
"total  -  Action  -  Bahrain",214,"Bahrain","total  -  Action"
"total  -  Adventure  -  Bahrain",114,"Bahrain","total  -  Adventure"
"total  -  Animation  -  Bahrain",39,"Bahrain","total  -  Animation"
"total  -  Comedy  -  Bahrain",160,"Bahrain","total  -  Comedy"
"total  -  Crime  -  Bahrain",130,"Bahrain","total  -  Crime"
"total  -  Drama  -  Bahrain",326,"Bahrain","total  -  Drama"
"total  -  Fantasy  -  Bahrain",40,"Bahrain","total  -  Fantasy"
"total  -  Mystery  -  Bahrain",55,"Bahrain","total  -  Mystery"
"total  -  Romance  -  Bahrain",96,"Bahrain","total  -  Romance"
"total  -  Thriller  -  Bahrain",69,"Bahrain","total  -  Thriller"
"total  -  Action  -  Bangladesh",243,"Bangladesh","total  -  Action"
"total  -  Adventure  -  Bangladesh",91,"Bangladesh","total  -  Adventure"
"total  -  Animation  -  Bangladesh",35,"Bangladesh","total  -  Animation"
"total  -  Comedy  -  Bangladesh",181,"Bangladesh","total  -  Comedy"
"total  -  Crime  -  Bangladesh",173,"Bangladesh","total  -  Crime"
"total  -  Drama  -  Bangladesh",363,"Bangladesh","total  -  Drama"
"total  -  Mystery  -  Bangladesh",97,"Bangladesh","total  -  Mystery"
"total  -  Romance  -  Bangladesh",101,"Bangladesh","total  -  Romance"
"total  -  Sci Fi  -  Bangladesh",42,"Bangladesh","total  -  Sci Fi"
"total  -  Thriller  -  Bangladesh",69,"Bangladesh","total  -  Thriller"
"total  -  Action  -  Belgium",205,"Belgium","total  -  Action"
"total  -  Adventure  -  Belgium",140,"Belgium","total  -  Adventure"
"total  -  Animation  -  Belgium",56,"Belgium","total  -  Animation"
"total  -  Comedy  -  Belgium",186,"Belgium","total  -  Comedy"
"total  -  Crime  -  Belgium",139,"Belgium","total  -  Crime"
"total  -  Drama  -  Belgium",306,"Belgium","total  -  Drama"
"total  -  Fantasy  -  Belgium",53,"Belgium","total  -  Fantasy"
"total  -  Mystery  -  Belgium",52,"Belgium","total  -  Mystery"
"total  -  Romance  -  Belgium",88,"Belgium","total  -  Romance"
"total  -  Thriller  -  Belgium",60,"Belgium","total  -  Thriller"
"total  -  Action  -  Bolivia",173,"Bolivia","total  -  Action"
"total  -  Adventure  -  Bolivia",147,"Bolivia","total  -  Adventure"
"total  -  Animation  -  Bolivia",99,"Bolivia","total  -  Animation"
"total  -  Comedy  -  Bolivia",215,"Bolivia","total  -  Comedy"
"total  -  Crime  -  Bolivia",83,"Bolivia","total  -  Crime"
"total  -  Drama  -  Bolivia",264,"Bolivia","total  -  Drama"
"total  -  Horror  -  Bolivia",32,"Bolivia","total  -  Horror"
"total  -  Mystery  -  Bolivia",46,"Bolivia","total  -  Mystery"
"total  -  Romance  -  Bolivia",106,"Bolivia","total  -  Romance"
"total  -  Thriller  -  Bolivia",52,"Bolivia","total  -  Thriller"
"total  -  Action  -  Brazil",169,"Brazil","total  -  Action"
"total  -  Adventure  -  Brazil",194,"Brazil","total  -  Adventure"
"total  -  Animation  -  Brazil",72,"Brazil","total  -  Animation"
"total  -  Comedy  -  Brazil",172,"Brazil","total  -  Comedy"
"total  -  Crime  -  Brazil",112,"Brazil","total  -  Crime"
"total  -  Drama  -  Brazil",255,"Brazil","total  -  Drama"
"total  -  Family  -  Brazil",77,"Brazil","total  -  Family"
"total  -  Mystery  -  Brazil",54,"Brazil","total  -  Mystery"
"total  -  Romance  -  Brazil",117,"Brazil","total  -  Romance"
"total  -  Thriller  -  Brazil",66,"Brazil","total  -  Thriller"
"total  -  Action  -  Bulgaria",223,"Bulgaria","total  -  Action"
"total  -  Adventure  -  Bulgaria",133,"Bulgaria","total  -  Adventure"
"total  -  Animation  -  Bulgaria",52,"Bulgaria","total  -  Animation"
"total  -  Comedy  -  Bulgaria",178,"Bulgaria","total  -  Comedy"
"total  -  Crime  -  Bulgaria",119,"Bulgaria","total  -  Crime"
"total  -  Drama  -  Bulgaria",303,"Bulgaria","total  -  Drama"
"total  -  Mystery  -  Bulgaria",49,"Bulgaria","total  -  Mystery"
"total  -  Romance  -  Bulgaria",98,"Bulgaria","total  -  Romance"
"total  -  Sci Fi  -  Bulgaria",43,"Bulgaria","total  -  Sci Fi"
"total  -  Thriller  -  Bulgaria",55,"Bulgaria","total  -  Thriller"
"total  -  Action  -  Canada",167,"Canada","total  -  Action"
"total  -  Adventure  -  Canada",110,"Canada","total  -  Adventure"
"total  -  Animation  -  Canada",55,"Canada","total  -  Animation"
"total  -  Comedy  -  Canada",168,"Canada","total  -  Comedy"
"total  -  Crime  -  Canada",135,"Canada","total  -  Crime"
"total  -  Drama  -  Canada",273,"Canada","total  -  Drama"
"total  -  Horror  -  Canada",36,"Canada","total  -  Horror"
"total  -  Mystery  -  Canada",67,"Canada","total  -  Mystery"
"total  -  Romance  -  Canada",71,"Canada","total  -  Romance"
"total  -  Sci Fi  -  Canada",36,"Canada","total  -  Sci Fi"
"total  -  Thriller  -  Canada",68,"Canada","total  -  Thriller"
"total  -  Action  -  Chile",144,"Chile","total  -  Action"
"total  -  Adventure  -  Chile",125,"Chile","total  -  Adventure"
"total  -  Animation  -  Chile",74,"Chile","total  -  Animation"
"total  -  Comedy  -  Chile",195,"Chile","total  -  Comedy"
"total  -  Crime  -  Chile",97,"Chile","total  -  Crime"
"total  -  Drama  -  Chile",325,"Chile","total  -  Drama"
"total  -  Horror  -  Chile",34,"Chile","total  -  Horror"
"total  -  Music  -  Chile",34,"Chile","total  -  Music"
"total  -  Mystery  -  Chile",47,"Chile","total  -  Mystery"
"total  -  Romance  -  Chile",118,"Chile","total  -  Romance"
"total  -  Thriller  -  Chile",57,"Chile","total  -  Thriller"
"total  -  Action  -  Colombia",159,"Colombia","total  -  Action"
"total  -  Adventure  -  Colombia",115,"Colombia","total  -  Adventure"
"total  -  Animation  -  Colombia",61,"Colombia","total  -  Animation"
"total  -  Comedy  -  Colombia",192,"Colombia","total  -  Comedy"
"total  -  Crime  -  Colombia",108,"Colombia","total  -  Crime"
"total  -  Drama  -  Colombia",282,"Colombia","total  -  Drama"
"total  -  Horror  -  Colombia",35,"Colombia","total  -  Horror"
"total  -  Mystery  -  Colombia",50,"Colombia","total  -  Mystery"
"total  -  Romance  -  Colombia",108,"Colombia","total  -  Romance"
"total  -  Thriller  -  Colombia",76,"Colombia","total  -  Thriller"
"total  -  Action  -  Costa Rica",134,"Costa Rica","total  -  Action"
"total  -  Adventure  -  Costa Rica",106,"Costa Rica","total  -  Adventure"
"total  -  Animation  -  Costa Rica",61,"Costa Rica","total  -  Animation"
"total  -  Comedy  -  Costa Rica",200,"Costa Rica","total  -  Comedy"
"total  -  Crime  -  Costa Rica",93,"Costa Rica","total  -  Crime"
"total  -  Drama  -  Costa Rica",318,"Costa Rica","total  -  Drama"
"total  -  Horror  -  Costa Rica",35,"Costa Rica","total  -  Horror"
"total  -  Mystery  -  Costa Rica",47,"Costa Rica","total  -  Mystery"
"total  -  Romance  -  Costa Rica",128,"Costa Rica","total  -  Romance"
"total  -  Thriller  -  Costa Rica",70,"Costa Rica","total  -  Thriller"
"total  -  Action  -  Croatia",178,"Croatia","total  -  Action"
"total  -  Adventure  -  Croatia",118,"Croatia","total  -  Adventure"
"total  -  Animation  -  Croatia",54,"Croatia","total  -  Animation"
"total  -  Comedy  -  Croatia",205,"Croatia","total  -  Comedy"
"total  -  Crime  -  Croatia",124,"Croatia","total  -  Crime"
"total  -  Drama  -  Croatia",286,"Croatia","total  -  Drama"
"total  -  Fantasy  -  Croatia",31,"Croatia","total  -  Fantasy"
"total  -  Mystery  -  Croatia",51,"Croatia","total  -  Mystery"
"total  -  Romance  -  Croatia",91,"Croatia","total  -  Romance"
"total  -  Thriller  -  Croatia",57,"Croatia","total  -  Thriller"
"total  -  Action  -  Cyprus",210,"Cyprus","total  -  Action"
"total  -  Adventure  -  Cyprus",138,"Cyprus","total  -  Adventure"
"total  -  Animation  -  Cyprus",52,"Cyprus","total  -  Animation"
"total  -  Comedy  -  Cyprus",190,"Cyprus","total  -  Comedy"
"total  -  Crime  -  Cyprus",126,"Cyprus","total  -  Crime"
"total  -  Drama  -  Cyprus",328,"Cyprus","total  -  Drama"
"total  -  Mystery  -  Cyprus",52,"Cyprus","total  -  Mystery"
"total  -  Romance  -  Cyprus",89,"Cyprus","total  -  Romance"
"total  -  Sci Fi  -  Cyprus",45,"Cyprus","total  -  Sci Fi"
"total  -  Thriller  -  Cyprus",55,"Cyprus","total  -  Thriller"
"total  -  Action  -  Czech Republic",202,"Czech Republic","total  -  Action"
"total  -  Adventure  -  Czech Republic",152,"Czech Republic","total  -  Adventure"
"total  -  Animation  -  Czech Republic",84,"Czech Republic","total  -  Animation"
"total  -  Comedy  -  Czech Republic",188,"Czech Republic","total  -  Comedy"
"total  -  Crime  -  Czech Republic",125,"Czech Republic","total  -  Crime"
"total  -  Drama  -  Czech Republic",296,"Czech Republic","total  -  Drama"
"total  -  Fantasy  -  Czech Republic",50,"Czech Republic","total  -  Fantasy"
"total  -  Mystery  -  Czech Republic",54,"Czech Republic","total  -  Mystery"
"total  -  Romance  -  Czech Republic",72,"Czech Republic","total  -  Romance"
"total  -  Thriller  -  Czech Republic",43,"Czech Republic","total  -  Thriller"
"total  -  Action  -  Denmark",187,"Denmark","total  -  Action"
"total  -  Adventure  -  Denmark",124,"Denmark","total  -  Adventure"
"total  -  Animation  -  Denmark",58,"Denmark","total  -  Animation"
"total  -  Comedy  -  Denmark",179,"Denmark","total  -  Comedy"
"total  -  Crime  -  Denmark",136,"Denmark","total  -  Crime"
"total  -  Drama  -  Denmark",315,"Denmark","total  -  Drama"
"total  -  Fantasy  -  Denmark",42,"Denmark","total  -  Fantasy"
"total  -  Mystery  -  Denmark",50,"Denmark","total  -  Mystery"
"total  -  Romance  -  Denmark",83,"Denmark","total  -  Romance"
"total  -  Thriller  -  Denmark",58,"Denmark","total  -  Thriller"
"total  -  Action  -  Dominican Republic",188,"Dominican Republic","total  -  Action"
"total  -  Adventure  -  Dominican Republic",116,"Dominican Republic","total  -  Adventure"
"total  -  Animation  -  Dominican Republic",49,"Dominican Republic","total  -  Animation"
"total  -  Comedy  -  Dominican Republic",154,"Dominican Republic","total  -  Comedy"
"total  -  Crime  -  Dominican Republic",110,"Dominican Republic","total  -  Crime"
"total  -  Drama  -  Dominican Republic",276,"Dominican Republic","total  -  Drama"
"total  -  Fantasy  -  Dominican Republic",35,"Dominican Republic","total  -  Fantasy"
"total  -  Mystery  -  Dominican Republic",46,"Dominican Republic","total  -  Mystery"
"total  -  Romance  -  Dominican Republic",83,"Dominican Republic","total  -  Romance"
"total  -  Thriller  -  Dominican Republic",77,"Dominican Republic","total  -  Thriller"
"total  -  Action  -  Ecuador",157,"Ecuador","total  -  Action"
"total  -  Adventure  -  Ecuador",124,"Ecuador","total  -  Adventure"
"total  -  Animation  -  Ecuador",70,"Ecuador","total  -  Animation"
"total  -  Comedy  -  Ecuador",200,"Ecuador","total  -  Comedy"
"total  -  Crime  -  Ecuador",81,"Ecuador","total  -  Crime"
"total  -  Drama  -  Ecuador",271,"Ecuador","total  -  Drama"
"total  -  Horror  -  Ecuador",33,"Ecuador","total  -  Horror"
"total  -  Mystery  -  Ecuador",41,"Ecuador","total  -  Mystery"
"total  -  Romance  -  Ecuador",102,"Ecuador","total  -  Romance"
"total  -  Thriller  -  Ecuador",64,"Ecuador","total  -  Thriller"
"total  -  Action  -  Egypt",209,"Egypt","total  -  Action"
"total  -  Adventure  -  Egypt",113,"Egypt","total  -  Adventure"
"total  -  Animation  -  Egypt",54,"Egypt","total  -  Animation"
"total  -  Comedy  -  Egypt",183,"Egypt","total  -  Comedy"
"total  -  Crime  -  Egypt",109,"Egypt","total  -  Crime"
"total  -  Drama  -  Egypt",313,"Egypt","total  -  Drama"
"total  -  Fantasy  -  Egypt",38,"Egypt","total  -  Fantasy"
"total  -  Mystery  -  Egypt",49,"Egypt","total  -  Mystery"
"total  -  Romance  -  Egypt",87,"Egypt","total  -  Romance"
"total  -  Thriller  -  Egypt",65,"Egypt","total  -  Thriller"
"total  -  Action  -  El Salvador",149,"El Salvador","total  -  Action"
"total  -  Adventure  -  El Salvador",110,"El Salvador","total  -  Adventure"
"total  -  Animation  -  El Salvador",64,"El Salvador","total  -  Animation"
"total  -  Comedy  -  El Salvador",184,"El Salvador","total  -  Comedy"
"total  -  Crime  -  El Salvador",99,"El Salvador","total  -  Crime"
"total  -  Drama  -  El Salvador",286,"El Salvador","total  -  Drama"
"total  -  Horror  -  El Salvador",30,"El Salvador","total  -  Horror"
"total  -  Mystery  -  El Salvador",39,"El Salvador","total  -  Mystery"
"total  -  Romance  -  El Salvador",106,"El Salvador","total  -  Romance"
"total  -  Thriller  -  El Salvador",63,"El Salvador","total  -  Thriller"
"total  -  Action  -  Estonia",192,"Estonia","total  -  Action"
"total  -  Adventure  -  Estonia",128,"Estonia","total  -  Adventure"
"total  -  Animation  -  Estonia",60,"Estonia","total  -  Animation"
"total  -  Comedy  -  Estonia",199,"Estonia","total  -  Comedy"
"total  -  Crime  -  Estonia",113,"Estonia","total  -  Crime"
"total  -  Drama  -  Estonia",258,"Estonia","total  -  Drama"
"total  -  Mystery  -  Estonia",60,"Estonia","total  -  Mystery"
"total  -  Romance  -  Estonia",75,"Estonia","total  -  Romance"
"total  -  Sci Fi  -  Estonia",51,"Estonia","total  -  Sci Fi"
"total  -  Thriller  -  Estonia",49,"Estonia","total  -  Thriller"
"total  -  Action  -  Finland",201,"Finland","total  -  Action"
"total  -  Adventure  -  Finland",119,"Finland","total  -  Adventure"
"total  -  Animation  -  Finland",59,"Finland","total  -  Animation"
"total  -  Comedy  -  Finland",168,"Finland","total  -  Comedy"
"total  -  Crime  -  Finland",136,"Finland","total  -  Crime"
"total  -  Drama  -  Finland",320,"Finland","total  -  Drama"
"total  -  Fantasy  -  Finland",38,"Finland","total  -  Fantasy"
"total  -  Mystery  -  Finland",52,"Finland","total  -  Mystery"
"total  -  Romance  -  Finland",73,"Finland","total  -  Romance"
"total  -  Thriller  -  Finland",58,"Finland","total  -  Thriller"
"total  -  Action  -  France",208,"France","total  -  Action"
"total  -  Adventure  -  France",136,"France","total  -  Adventure"
"total  -  Animation  -  France",51,"France","total  -  Animation"
"total  -  Comedy  -  France",155,"France","total  -  Comedy"
"total  -  Crime  -  France",140,"France","total  -  Crime"
"total  -  Drama  -  France",335,"France","total  -  Drama"
"total  -  Fantasy  -  France",57,"France","total  -  Fantasy"
"total  -  Mystery  -  France",52,"France","total  -  Mystery"
"total  -  Romance  -  France",78,"France","total  -  Romance"
"total  -  Thriller  -  France",78,"France","total  -  Thriller"
"total  -  Action  -  Germany",216,"Germany","total  -  Action"
"total  -  Adventure  -  Germany",152,"Germany","total  -  Adventure"
"total  -  Comedy  -  Germany",175,"Germany","total  -  Comedy"
"total  -  Crime  -  Germany",144,"Germany","total  -  Crime"
"total  -  Drama  -  Germany",305,"Germany","total  -  Drama"
"total  -  Family  -  Germany",54,"Germany","total  -  Family"
"total  -  Fantasy  -  Germany",67,"Germany","total  -  Fantasy"
"total  -  Mystery  -  Germany",56,"Germany","total  -  Mystery"
"total  -  Romance  -  Germany",77,"Germany","total  -  Romance"
"total  -  Thriller  -  Germany",73,"Germany","total  -  Thriller"
"total  -  Action  -  Greece",197,"Greece","total  -  Action"
"total  -  Adventure  -  Greece",126,"Greece","total  -  Adventure"
"total  -  Animation  -  Greece",55,"Greece","total  -  Animation"
"total  -  Comedy  -  Greece",171,"Greece","total  -  Comedy"
"total  -  Crime  -  Greece",133,"Greece","total  -  Crime"
"total  -  Drama  -  Greece",322,"Greece","total  -  Drama"
"total  -  Fantasy  -  Greece",47,"Greece","total  -  Fantasy"
"total  -  Mystery  -  Greece",60,"Greece","total  -  Mystery"
"total  -  Romance  -  Greece",93,"Greece","total  -  Romance"
"total  -  Thriller  -  Greece",48,"Greece","total  -  Thriller"
"total  -  Action  -  Guadeloupe",222,"Guadeloupe","total  -  Action"
"total  -  Adventure  -  Guadeloupe",112,"Guadeloupe","total  -  Adventure"
"total  -  Animation  -  Guadeloupe",46,"Guadeloupe","total  -  Animation"
"total  -  Comedy  -  Guadeloupe",165,"Guadeloupe","total  -  Comedy"
"total  -  Crime  -  Guadeloupe",137,"Guadeloupe","total  -  Crime"
"total  -  Drama  -  Guadeloupe",339,"Guadeloupe","total  -  Drama"
"total  -  Fantasy  -  Guadeloupe",49,"Guadeloupe","total  -  Fantasy"
"total  -  Mystery  -  Guadeloupe",45,"Guadeloupe","total  -  Mystery"
"total  -  Romance  -  Guadeloupe",87,"Guadeloupe","total  -  Romance"
"total  -  Thriller  -  Guadeloupe",70,"Guadeloupe","total  -  Thriller"
"total  -  Action  -  Guatemala",133,"Guatemala","total  -  Action"
"total  -  Adventure  -  Guatemala",109,"Guatemala","total  -  Adventure"
"total  -  Animation  -  Guatemala",64,"Guatemala","total  -  Animation"
"total  -  Comedy  -  Guatemala",198,"Guatemala","total  -  Comedy"
"total  -  Crime  -  Guatemala",90,"Guatemala","total  -  Crime"
"total  -  Drama  -  Guatemala",294,"Guatemala","total  -  Drama"
"total  -  Horror  -  Guatemala",30,"Guatemala","total  -  Horror"
"total  -  Music  -  Guatemala",30,"Guatemala","total  -  Music"
"total  -  Mystery  -  Guatemala",44,"Guatemala","total  -  Mystery"
"total  -  Romance  -  Guatemala",115,"Guatemala","total  -  Romance"
"total  -  Thriller  -  Guatemala",58,"Guatemala","total  -  Thriller"
"total  -  Action  -  Honduras",145,"Honduras","total  -  Action"
"total  -  Adventure  -  Honduras",94,"Honduras","total  -  Adventure"
"total  -  Animation  -  Honduras",46,"Honduras","total  -  Animation"
"total  -  Comedy  -  Honduras",190,"Honduras","total  -  Comedy"
"total  -  Crime  -  Honduras",102,"Honduras","total  -  Crime"
"total  -  Drama  -  Honduras",304,"Honduras","total  -  Drama"
"total  -  Horror  -  Honduras",32,"Honduras","total  -  Horror"
"total  -  Mystery  -  Honduras",46,"Honduras","total  -  Mystery"
"total  -  Romance  -  Honduras",125,"Honduras","total  -  Romance"
"total  -  Thriller  -  Honduras",67,"Honduras","total  -  Thriller"
"total  -  Action  -  Hong Kong",249,"Hong Kong","total  -  Action"
"total  -  Adventure  -  Hong Kong",116,"Hong Kong","total  -  Adventure"
"total  -  Comedy  -  Hong Kong",143,"Hong Kong","total  -  Comedy"
"total  -  Crime  -  Hong Kong",113,"Hong Kong","total  -  Crime"
"total  -  Drama  -  Hong Kong",320,"Hong Kong","total  -  Drama"
